Erreur du serveur d'application,506,Variant Also Negotiates,RFC 229514 : Erreur de négociation. Transparent content negociation.
Erreur du serveur d'application,507,Insufficient storage,WebDAV : Espace insuffisant pour modifier les propriétés ou construire la collection.
Erreur du serveur d'application,508,Loop detected,WebDAV : Boucle dans une mise en relation de ressources (RFC 584215).
Erreur du serveur d'application,509,Bandwidth Limit Exceeded,Utilisé par de nombreux serveurs pour indiquer un dépassement de quota.
Erreur du serveur d'application,510,Not extended,RFC 277416 : la requête ne respecte pas la politique d'accès aux ressources HTTP étendues.
Erreur du serveur d'application,511,Network authentication required,RFC 658517 : Le client doit s'authentifier pour accéder au réseau. Utilisé par les portails captifs pour rediriger les clients vers la page d'authentification.
Cloudflare,520,Unknown Error,L'erreur 520 est utilisé en tant que réponse générique lorsque le serveur d'origine retourne un résultat imprévu.
Cloudflare,521,Web Server Is Down,Le serveur a refusé la connexion depuis Cloudflare.
Cloudflare,522,Connection Timed Out,Cloudflare n'a pas pu négocier un TCP handshake avec le serveur d'origine.
Cloudflare,523,Origin Is Unreachable,Cloudflare n'a pas réussi à joindre le serveur d'origine. Cela peut se produire en cas d'échec de résolution de nom de serveur DNS.
Cloudflare,524,A Timeout Occurred,Cloudflare a établi une connection TCP avec le serveur d'origine mais n'a pas reçu de réponse HTTP avant l'expiration du délai de connexion.
Cloudflare,525,SSL Handshake Failed,Cloudflare n'a pas pu négocier un SSL/TLS handshake avec le serveur d'origine.
Cloudflare,526,Invalid SSL Certificate,Cloudflare n'a pas pu valider le certificat SSL présenté par le serveur d'origine.
Cloudflare,527,Railgun Error,L'erreur 527 indique que la requête a dépassé le délai de connexion ou a échoué après que la connexion WAN ait été établie.
